Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,53 - Forest Grove,Forest Grove,325,70531325,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",F,Washington,8/8/1970 20:00,Recreationist,0.05,0.05
1970,53 - Forest Grove,Forest Grove,327,70531327,T04S R06W S04,"45��15'�8.62""","-123��25'�57.55""",X,Yamhill,8/10/1970 15:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,330,70531330,T01S R04W S17,"45��29'�3.67""","-123��12'�25""",J,Washington,8/10/1970 20:00,Juveniles,0.75,0.75
1970,53 - Forest Grove,Forest Grove,331,70531331,T02N R04W S33,"45��36'�51.31""","-123��11'�10.91""",G,Washington,8/11/1970 14:00,Juveniles,2,2
1970,53 - Forest Grove,Columbia City,333,70532333,T07N R03W S08,"46��6'�23.02""","-123��5'�3.18""",A,Columbia,8/11/1970 14:00,Smoking,0.75,0.75
1970,53 - Forest Grove,Forest Grove,336,70531336,T02S R05W S12,"45��24'�43.92""","-123��14'�52.73""",X,Yamhill,8/12/1970 17:00,Equipment Use,0.75,0.75
1970,53 - Forest Grove,Forest Grove,346,70531346,T02N R05W S02,"45��41'�10.91""","-123��16'�7.37""",X,Washington,8/17/1970 14:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,348,70531348,T03S R06W S23,"45��17'�43.64""","-123��23'�29.24""",X,Yamhill,8/17/1970 13:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Columbia City,353,70532353,T04N R05W S35,"45��47'�12.69""","-123��16'�14.6""",L,Columbia,8/19/1970 10:00,Equipment Use,0.05,0.05
1970,53 - Forest Grove,Forest Grove,358,70531358,T03N R07W S26,"45��42'�41.5""","-123��30'�54""",F,Tillamook,8/20/1970 12:00,Railroad,0.75,0.75
1970,53 - Forest Grove,Columbia City,367,70532367,T06N R02W S22,"45��59'�21.76""","-122��55'�4.69""",A,Columbia,8/22/1970 14:00,Equipment Use,1,1
1970,53 - Forest Grove,Columbia City,369,70532369,T06N R03W S10,"46��1'�8.01""","-123��2'�30.52""",A,Columbia,8/22/1970 17:00,Juveniles,0.05,0.05
1970,53 - Forest Grove,Columbia City,372,70532372,T07N R04W S25,"46��3'�46.57""","-123��7'�28.52""",X,Columbia,8/23/1970 17:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Columbia City,387,70532387,T05N R02W S25,"45��53'�17.09""","-122��52'�37.03""",X,Columbia,8/27/1970 18:00,Juveniles,0.05,0.05
1970,53 - Forest Grove,Columbia City,389,70532389,T05N R03W S25,"45��53'�17.23""","-123��0'�1.65""",J,Columbia,8/29/1970 12:00,Juveniles,0.05,0.05
1970,53 - Forest Grove,Columbia City,391,70532391,T05N R01W S07,"45��55'�53.68""","-122��51'�20.98""",L,Columbia,8/29/1970 20:00,Equipment Use,0.05,0.05
1970,53 - Forest Grove,Forest Grove,394,70531394,T03S R06W S27,"45��16'�51.69""","-123��24'�42.88""",G,Yamhill,8/30/1970 17:00,Lightning,0.05,0.05
1970,53 - Forest Grove,Forest Grove,395,70531395,T02S R06W S19,"45��22'�53.32""","-123��28'�27.03""",L,Tillamook,8/30/1970 17:00,Lightning,0.05,0.05
1970,53 - Forest Grove,Forest Grove,396,70531396,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",X,Washington,8/30/1970 19:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Forest Grove,397,70531397,T04S R06W S04,"45��15'�8.62""","-123��25'�57.55""",X,Yamhill,8/30/1970 23:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Columbia City,400,70532400,T05N R04W S10,"45��55'�52.55""","-123��9'�51.01""",G,Columbia,8/30/1970 22:00,Lightning,0.05,0.05
1970,53 - Forest Grove,Columbia City,404,70532404,T05N R04W S18,"45��55'�1.11""","-123��13'�35.37""",G,Columbia,8/30/1970 22:00,Lightning,0.05,0.05
1970,53 - Forest Grove,Forest Grove,405,70531405,T03N R06W S34,"45��42'�6.2""","-123��24'�45.38""",X,Washington,9/1/1970 08:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Columbia City,408,70532408,T04N R04W S16,"45��49'�45.89""","-123��11'�8.18""",F,Columbia,9/2/1970 12:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,416,70531416,T02S R05W S28,"45��22'�6.78""","-123��18'�33.33""",X,Yamhill,9/5/1970 17:00,Miscellaneous,2,2
1970,53 - Forest Grove,Forest Grove,417,70531417,T02N R05W S10,"45��40'�19.41""","-123��17'�21.55""",F,Washington,9/8/1970 03:00,Miscellaneous,0.05,0.05
1970,53 - Forest Grove,Forest Grove,418,70531418,T02N R02W S12,"45��40'�14.57""","-122��52'�39.53""",A,Multnomah,9/9/1970 12:00,Equipment Use,3,3
1970,53 - Forest Grove,Columbia City,421,70532421,T05N R02W S36,"45��52'�24.58""","-122��52'�37.29""",X,Columbia,9/9/1970 14:00,Debris Burning,4,4
1970,53 - Forest Grove,Columbia City,424,70532424,T07N R03W S20,"46��4'�36.68""","-123��5'�2.38""",X,Columbia,9/11/1970 15:00,Debris Burning,4,4
1970,53 - Forest Grove,Forest Grove,425,70531425,T03S R05W S03,"45��20'�22.98""","-123��17'�19.17""",X,Yamhill,9/11/1970 21:00,Miscellaneous,1,1
1970,53 - Forest Grove,Columbia City,432,70532432,T05N R05W S33,"45��52'�27.15""","-123��18'�31.02""",F,Columbia,9/15/1970 12:00,Equipment Use,1,1
1970,53 - Forest Grove,Forest Grove,436,70531436,T04S R06W S04,"45��15'�8.62""","-123��25'�57.55""",X,Yamhill,9/16/1970 13:00,Miscellaneous,4,4
1970,53 - Forest Grove,Columbia City,437,70532437,T07N R04W S04,"46��7'�15.39""","-123��11'�8.63""",H,Columbia,9/16/1970 15:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Columbia City,440,70532440,T06N R02W S06,"46��1'�58.58""","-122��58'�48.7""",R,Columbia,9/20/1970 13:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Forest Grove,442,70531442,T02N R03W S15,"45��39'�27.5""","-123��2'�32.32""",F,Washington,9/26/1970 11:00,Equipment Use,1,1
1970,53 - Forest Grove,Columbia City,450,70532450,T06N R05W S19,"45��59'�25.59""","-123��20'�58.6""",X,Columbia,9/18/1970 08:00,Debris Burning,2,2
1970,53 - Forest Grove,Columbia City,453,70532453,T07N R03W S32,"46��2'�51.98""","-123��5'�0.05""",L,Columbia,10/2/1970 22:00,Miscellaneous,0.05,0.05
1970,53 - Forest Grove,Columbia City,454,70532454,T07N R03W S17,"46��5'�30.5""","-123��5'�3.01""",X,Columbia,10/3/1970 14:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Forest Grove,460,70531460,T04S R06W S02,"45��15'�9.5""","-123��23'�30.63""",J,Yamhill,10/7/1970 17:00,Debris Burning,2,2
1970,53 - Forest Grove,Columbia City,462,70532462,T07N R03W S04,"46��7'�14.74""","-123��3'�48.15""",F,Columbia,10/11/1970 15:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,466,70531466,T01S R05W S03,"45��30'�48.48""","-123��17'�20.21""",F,Washington,10/16/1970 11:00,Smoking,2,2
1970,53 - Forest Grove,Columbia City,472,70532472,T06N R03W S10,"46��1'�8.01""","-123��2'�30.52""",F,Columbia,11/2/1970 13:00,Debris Burning,3,3
1970,55 - Western Oregon,Toledo,13,70553013,T10S R10W S32,"44��39'�31.74""","-123��56'�14.14""",F,Lincoln,3/30/1970 12:00,Debris Burning,0.05,0.05
1970,55 - Western Oregon,Philomath,15,70551015,T15S R07W S09,"44��16'�51.81""","-123��32'�44.6""",G,Benton,5/3/1970 01:00,Miscellaneous,2,2
1970,55 - Western Oregon,Dallas,16,70552016,T08S R05W S19,"44��51'�42.41""","-123��20'�50.16""",X,Polk,6/1/1970 14:00,Smoking,0.05,0.05
1970,55 - Western Oregon,Dallas,17,70552017,T06S R07W S17,"45��3'�3.25""","-123��34'�18.3""",X,Polk,6/17/1970 10:00,Recreationist,0.05,0.05
1970,55 - Western Oregon,Philomath,18,70551018,T13S R06W S03,"44��28'�9.19""","-123��24'�14.47""",G,Benton,7/2/1970 13:00,Debris Burning,0.05,0.05
1970,55 - Western Oregon,Philomath,19,70551019,T10S R07W S32,"44��39'�30.02""","-123��34'�18.78""",X,Benton,5/30/1970 10:00,Debris Burning,0.05,0.05
1970,55 - Western Oregon,Philomath,20,70551020,T10S R06W S16,"44��42'�5.6""","-123��25'�43.03""",X,Benton,7/6/1970 11:00,Smoking,0.05,0.05
1970,55 - Western Oregon,Dallas,21,70552021,T06S R08W S15,"45��3'�4.36""","-123��39'�10.4""",F,Polk,7/6/1970 17:00,Smoking,0.05,0.05
1970,55 - Western Oregon,Philomath,22,70551022,T14S R08W S35,"44��18'�33.27""","-123��37'�28.29""",G,Benton,7/7/1970 11:00,Smoking,0.05,0.05
1970,55 - Western Oregon,Dallas,23,70552023,T09S R07W S34,"44��44'�44.55""","-123��31'�53.55""",F,Polk,7/9/1970 10:00,Smoking,0.05,0.05
1970,55 - Western Oregon,Dallas,24,70552024,T06S R08W S15,"45��3'�4.36""","-123��39'�10.4""",F,Polk,7/10/1970 12:00,Arson,0.05,0.05
1970,55 - Western Oregon,Dallas,26,70552026,T07S R06W S35,"44��55'�12.47""","-123��23'�17.09""",F,Polk,7/15/1970 11:00,Recreationist,2,2
1970,55 - Western Oregon,Philomath,27,70551027,T13S R06W S09,"44��27'�17.56""","-123��25'�28.67""",F,Benton,7/15/1970 12:00,Miscellaneous,7,7
1970,55 - Western Oregon,Philomath,28,70551028,T11S R07W S26,"44��35'�9.72""","-123��30'�23.43""",G,Benton,7/17/1970 20:00,Railroad,3,3
1970,55 - Western Oregon,Toledo,29,70553029,T10S R09W S31,"44��39'�31.11""","-123��50'�8.75""",X,Lincoln,7/18/1970 15:00,Equipment Use,0.05,0.05
1970,55 - Western Oregon,Toledo,30,70553030,T10S R10W S10,"44��42'�59.03""","-123��53'�53.77""",X,Lincoln,7/19/1970 18:00,Miscellaneous,0.05,0.05
1970,55 - Western Oregon,Dallas,32,70552032,T11S R10W S02,"44��38'�39.93""","-123��52'�10.65""",J,Lincoln,7/21/1970 15:00,Miscellaneous,1,1
1970,55 - Western Oregon,Dallas,33,70552033,T08S R08W S18,"44��52'�34.84""","-123��42'�50.66""",F,Polk,7/21/1970 11:00,Recreationist,0.05,0.05
1970,55 - Western Oregon,Philomath,35,70551035,T14S R06W S34,"44��18'�34.73""","-123��24'�7.98""",F,Benton,7/25/1970 14:00,Miscellaneous,0.75,0.75
1970,55 - Western Oregon,Dallas,36,70552036,T05S R08W S33,"45��5'�41""","-123��40'�40.47""",F,Yamhill,7/28/1970 16:00,Smoking,4,4
1970,55 - Western Oregon,Toledo,37,70553037,T10S R10W S33,"44��39'�31.47""","-123��55'�1.59""",H,Lincoln,7/31/1970 17:00,Debris Burning,0.75,0.75
1970,55 - Western Oregon,Toledo,38,70553038,T10S R10W S30,"44��40'�24.51""","-123��57'�26.33""",X,Lincoln,8/5/1970 15:00,Equipment Use,5,5
1970,55 - Western Oregon,Dallas,39,70552039,T06S R07W S12,"45��3'�55.53""","-123��29'�22""",F,Polk,8/8/1970 10:00,Smoking,1,1
1970,55 - Western Oregon,Toledo,41,70553041,T11S R09W S04,"44��38'�39.77""","-123��47'�19.68""",X,Lincoln,8/9/1970 00:01,Railroad,0.05,0.05
1970,55 - Western Oregon,Dallas,42,70552042,T08S R06W S14,"44��52'�35.09""","-123��23'�16.99""",F,Polk,8/12/1970 12:00,Miscellaneous,3,3
1970,55 - Western Oregon,Dallas,43,70552043,T09S R07W S34,"44��44'�44.55""","-123��31'�53.55""",G,Polk,8/12/1970 15:00,Railroad,7,7
