Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,53 - Forest Grove,Forest Grove,45,Bald Mtn Road Spot Fire,T4S R7W S11 SWSE,"45ï¿½ï¿½13'ï¿½55""","-123ï¿½ï¿½30'ï¿½54""",F,Tillamook,9/9/2020 17:25,Recreationist,0.1,0.1
2020,53 - Forest Grove,Forest Grove,48,Gopher Valley Lightning,T4S R6W S22 SENE,"45ï¿½ï¿½12'ï¿½39""","-123ï¿½ï¿½24'ï¿½9""",K,Yamhill,9/18/2020 09:24,Lightning,0.1,0.1
2020,53 - Forest Grove,Forest Grove,49,Powerline Lightning N,T3N R3W S3 NWSW,"45ï¿½ï¿½46'ï¿½16.3""","-123ï¿½ï¿½2'ï¿½51.5""",K,Washington,9/19/2020 09:05,Lightning,0.01,0.01
2020,53 - Forest Grove,Columbia City,49,Nehalem Hwy N #2,T5N R4W S11 NWSW,"45ï¿½ï¿½55'ï¿½46.21""","-123ï¿½ï¿½9'ï¿½3.58""",F,Columbia,3/20/2020 16:05,Debris Burning,0.25,0.25
2020,53 - Forest Grove,Forest Grove,50,NL210 Rd Positive Strike,T1N R4W S32 SESE,"45ï¿½ï¿½31'ï¿½14.85""","-123ï¿½ï¿½11'ï¿½50.53""",G,Washington,9/19/2020 16:30,Lightning,0.1,0.1
2020,53 - Forest Grove,Columbia City,50,Clark Road #1,T6N R3W S24 NWNE,"45ï¿½ï¿½59'ï¿½48.3""","-122ï¿½ï¿½59'ï¿½48.6""",J,Columbia,5/1/2020 19:05,Miscellaneous,0.2,0.2
2020,53 - Forest Grove,Columbia City,52,Olson Road #1,T7N R4W S16 NESW,"46ï¿½ï¿½5'ï¿½28.88""","-123ï¿½ï¿½11'ï¿½22.8""",J,Columbia,5/9/2020 14:52,Debris Burning,0.25,0.25
2020,53 - Forest Grove,Columbia City,56,Chapman Grange #1,T4N R3W S25 NWNW,"45ï¿½ï¿½48'ï¿½10.2""","-123ï¿½ï¿½0'ï¿½33.2""",F,Columbia,9/29/2020 19:18,Arson,0.36,0.36
2020,55 - Western Oregon,Toledo,1,MP 18,T9S R10W S15 NWNE,"44ï¿½ï¿½47'ï¿½44.68""","-123ï¿½ï¿½53'ï¿½43.54""",X,Lincoln,7/17/2020 19:00,Arson,0,0
2020,55 - Western Oregon,Philomath,2,Powerline,T14S R8W S8 NESE,"44ï¿½ï¿½22'ï¿½0.3""","-123ï¿½ï¿½40'ï¿½38.52""",F,Benton,7/12/2020 16:56,Equipment Use,0.26,0.26
2020,55 - Western Oregon,Toledo,2,Hwy 229 Fire,T9S R10W S7 SWNW,"44ï¿½ï¿½48'ï¿½28.29""","-123ï¿½ï¿½57'ï¿½53.95""",H,Lincoln,7/22/2020 11:32,Debris Burning,0.01,0.01
2020,55 - Western Oregon,Dallas,5,Mill Cr Blanket,T7S R6W S9 NWNW,"44ï¿½ï¿½59'ï¿½2.27""","-123ï¿½ï¿½26'ï¿½4.32""",F,Polk,7/25/2020 18:34,Recreationist,0.01,0.01
2020,55 - Western Oregon,Toledo,5,William Cr.,T10S R9W S1 NENW,"44ï¿½ï¿½44'ï¿½12.2""","-123ï¿½ï¿½44'ï¿½13.98""",X,Lincoln,8/11/2020 09:00,Equipment Use,0.01,0.01
2020,55 - Western Oregon,Philomath,6,Harris,T11S R6W S28 SWSW,"44ï¿½ï¿½34'ï¿½47.7""","-123ï¿½ï¿½25'ï¿½51.18""",L,Benton,7/26/2020 17:00,Debris Burning,0.18,0.18
2020,55 - Western Oregon,Dallas,6,Willamina Cliff,T6S R7W S1 SENW,"45ï¿½ï¿½4'ï¿½47.34""","-123ï¿½ï¿½29'ï¿½32.62""",C,Yamhill,7/26/2020 14:31,Equipment Use,0.4,0.4
2020,55 - Western Oregon,Philomath,7,Bunker Hill,T13S R6W S34 SESE,"44ï¿½ï¿½23'ï¿½31.8""","-123ï¿½ï¿½23'ï¿½51.3""",L,Benton,8/5/2020 19:27,Equipment Use,0.01,0.01
2020,55 - Western Oregon,Dallas,10,Tarter Rd,T9S R6W S25 NWSW,"44ï¿½ï¿½45'ï¿½28.11""","-123ï¿½ï¿½22'ï¿½30.74""",G,Polk,8/9/2020 15:49,Equipment Use,0.39,0.39
2020,55 - Western Oregon,Dallas,11,Limestone,T8S R6W S13 NWSW,"44ï¿½ï¿½52'ï¿½29.3""","-123ï¿½ï¿½22'ï¿½30""",L,Polk,8/9/2020 17:13,Equipment Use,0.01,0.01
2020,55 - Western Oregon,Dallas,12,18 Valley,T6S R7W S9 SWSW,"45ï¿½ï¿½3'ï¿½39.1""","-123ï¿½ï¿½33'ï¿½37""",L,Polk,8/11/2020 16:14,Equipment Use,0.39,0.39
2020,55 - Western Oregon,Toledo,12,South Drift Cr. Rd.,T8S R11W S12 NWNW,"44ï¿½ï¿½53'ï¿½56.95""","-123ï¿½ï¿½59'ï¿½6.85""",J,Lincoln,8/27/2020 15:59,Recreationist,0.1,0.1
2020,55 - Western Oregon,Dallas,13,Rob Mill,T7S R6W S26 NESE,"44ï¿½ï¿½56'ï¿½1.08""","-123ï¿½ï¿½22'ï¿½56.1""",H,Polk,8/15/2020 15:54,Equipment Use,0.15,0.15
2020,55 - Western Oregon,Dallas,14,Live Wire,T6S R7W S8 SENW,"45ï¿½ï¿½4'ï¿½4.3""","-123ï¿½ï¿½34'ï¿½29.3""",R,Polk,8/15/2020 17:47,Equipment Use,0.01,0.01
2020,55 - Western Oregon,Toledo,17,Alsea River Fire,T14S R9W S5 SESW,"44ï¿½ï¿½22'ï¿½49.75""","-123ï¿½ï¿½48'ï¿½31.85""",L,Lincoln,3/18/2020 17:00,Debris Burning,1.8,1.8
2020,55 - Western Oregon,Toledo,17,Salmon River MP 4,T6S R10W S34 SWSW,"45ï¿½ï¿½0'ï¿½11.34""","-123ï¿½ï¿½54'ï¿½16.45""",H,Lincoln,9/7/2020 23:02,Equipment Use,0,0.01
2020,55 - Western Oregon,Philomath,18,Wells Corners,T13S R7W S1 NENE,"44ï¿½ï¿½28'ï¿½28.21""","-123ï¿½ï¿½28'ï¿½41.42""",H,Benton,9/7/2020 14:25,Recreationist,0.01,0.01
2020,55 - Western Oregon,Toledo,18,Echo Mountain,T6S R10W S34 NWNW,"45ï¿½ï¿½0'ï¿½52.56""","-123ï¿½ï¿½54'ï¿½9""",H,Lincoln,9/7/2020 23:43,Under Invest,1246.94,1879.01
2020,55 - Western Oregon,Toledo,19,Kimberling Mt,T6S R9W S30 SWNE,"45ï¿½ï¿½1'ï¿½26.62""","-123ï¿½ï¿½50'ï¿½4.78""",H,Lincoln,9/8/2020 00:44,Under Invest,279.66,281.75
2020,55 - Western Oregon,Toledo,20,Terrace,T13S R11W S27 SENE,"44ï¿½ï¿½24'ï¿½44.78""","-124ï¿½ï¿½0'ï¿½7.53""",H,Lane,9/8/2020 01:10,Equipment Use,0.3,0.3
2020,55 - Western Oregon,Philomath,22,Yew Cr.,T13S R7W S15 NESW,"44ï¿½ï¿½26'ï¿½14""","-123ï¿½ï¿½31'ï¿½57""",H,Benton,9/7/2020 21:22,Equipment Use,2,2
2020,55 - Western Oregon,Dallas,22,Mill Cr. Park,T7S R6W S4 SWSE,"44ï¿½ï¿½59'ï¿½15.34""","-123ï¿½ï¿½25'ï¿½30.75""",H,Polk,9/8/2020 16:17,Recreationist,4.5,4.5
2020,55 - Western Oregon,Dallas,23,Hidden Ranch 2,T8S R6W S12 SESE,"44ï¿½ï¿½53'ï¿½10.5""","-123ï¿½ï¿½21'ï¿½32.9""",A,Polk,9/9/2020 16:00,Juveniles,0.01,0.01
2020,55 - Western Oregon,Philomath,25,Foster Rd,T14S R6W S14 SENE,"44ï¿½ï¿½21'ï¿½19.9""","-123ï¿½ï¿½22'ï¿½33.4""",L,Benton,9/9/2020 20:56,Miscellaneous,0,0.01
2020,55 - Western Oregon,Philomath,28,County Line Strike,T10S R6W S8 SENW,"44ï¿½ï¿½43'ï¿½9.5""","-123ï¿½ï¿½27'ï¿½8.4""",H,Benton,9/19/2020 05:52,Lightning,0.02,0.02
2020,58 - North Cascade,Molalla,1,Wildcat,T6S R1E S2 SENW,"45ï¿½ï¿½4'ï¿½43""","-122ï¿½ï¿½39'ï¿½6""",L,Clackamas,7/16/2020 13:50,Equipment Use,3,3
2020,58 - North Cascade,Santiam,2,McCoy Creek,T10S R7E S7 SENW,"44ï¿½ï¿½43'ï¿½20.1""","-121ï¿½ï¿½59'ï¿½30.1""",J,Marion,7/11/2020 14:50,Recreationist,2.5,2.5
2020,58 - North Cascade,Santiam,3,Diana Rd,T6S R2E S31 SESW,"44ï¿½ï¿½59'ï¿½55.5""","-122ï¿½ï¿½36'ï¿½46.1""",L,Marion,7/16/2020 13:45,Miscellaneous,0.5,0.5
2020,58 - North Cascade,Molalla,5,Barlow Trail,T2S R7E S19 SWSW,"45ï¿½ï¿½22'ï¿½33""","-122ï¿½ï¿½0'ï¿½14""",F,Clackamas,7/20/2020 14:45,Equipment Use,0.1,0.1
2020,58 - North Cascade,Molalla,6,Starr Rd Fire,T3S R3E S12 SWSW,"45ï¿½ï¿½19'ï¿½8""","-122ï¿½ï¿½22'ï¿½9.3""",X,Clackamas,7/21/2020 12:00,Debris Burning,0.01,0.01
2020,58 - North Cascade,Santiam,7,Old Rusty Fire,T9S R1W S12 NESE,"44ï¿½ï¿½47'ï¿½55.85""","-122ï¿½ï¿½44'ï¿½45.4""",F,Marion,7/21/2020 12:30,Debris Burning,0.2,0.2
2020,58 - North Cascade,Santiam,9,Silver Fork,T8S R2E S7 SESE,"44ï¿½ï¿½53'ï¿½6.2""","-122ï¿½ï¿½36'ï¿½21.5""",J,Marion,7/21/2020 13:45,Debris Burning,0.1,0.1
2020,58 - North Cascade,Santiam,11,Pioneer Fire,T9S R2E S22 SWNE,"44ï¿½ï¿½46'ï¿½25""","-122ï¿½ï¿½32'ï¿½54.7""",F,Marion,7/27/2020 14:15,Equipment Use,0.1,0.1
2020,58 - North Cascade,Santiam,14,Fishermans Bend,T9S R2E S25 SESW,"44ï¿½ï¿½45'ï¿½11.8""","-122ï¿½ï¿½30'ï¿½33.6""",G,Marion,7/31/2020 15:19,Equipment Use,2.5,2.5
2020,58 - North Cascade,Molalla,16,Clear Creek,T2S R7E S27 NWSE,"45ï¿½ï¿½22'ï¿½2.9""","-122ï¿½ï¿½55'ï¿½44.3""",H,Clackamas,7/31/2020 13:35,Under Invest,0.1,0.1
2020,58 - North Cascade,Molalla,18,Molalla Forest Rd.,T5S R2E S16 NESW,"45ï¿½ï¿½8'ï¿½5.3""","-122ï¿½ï¿½34'ï¿½30.6""",A,Clackamas,8/3/2020 11:13,Under Invest,0.2,0.2
2020,58 - North Cascade,Santiam,18,Little Rock Creek,T10S R3E S1 SWSW,"44ï¿½ï¿½43'ï¿½31.9""","-122ï¿½ï¿½23'ï¿½25.2""",G,Linn,8/11/2020 17:30,Recreationist,0.25,0.25
2020,58 - North Cascade,Molalla,19,Smoldering Log,T4S R2E S28 NWNW,"45ï¿½ï¿½11'ï¿½52.5""","-122ï¿½ï¿½34'ï¿½42.1""",L,Clackamas,8/9/2020 16:02,Under Invest,0.01,0.01
2020,58 - North Cascade,Santiam,20,Santiam Flats,T10S R6E S7 NESW,"44ï¿½ï¿½42'ï¿½59.9""","-122ï¿½ï¿½7'ï¿½18.7""",H,Marion,8/25/2020 08:02,Miscellaneous,0.1,0.1
2020,58 - North Cascade,Molalla,21,Clark Park Fire,T5S R2E S9 NENE,"45ï¿½ï¿½9'ï¿½6.5""","-122ï¿½ï¿½33'ï¿½56.6""",L,Clackamas,8/11/2020 12:36,Smoking,0.01,0.01
2020,58 - North Cascade,Santiam,21,Mill Fire,T9S R2E S20 SWSW,"44ï¿½ï¿½46'ï¿½8.7""","-122ï¿½ï¿½35'ï¿½52.7""",L,Linn,8/27/2020 14:20,Miscellaneous,0.05,0.05
2020,58 - North Cascade,Santiam,22,Evans Mnt. Campfire,T8S R4E S29 SENW,"44ï¿½ï¿½51'ï¿½10.4""","-122ï¿½ï¿½21'ï¿½8.5""",X,Marion,8/28/2020 12:53,Recreationist,0.01,0.01
2020,58 - North Cascade,Molalla,23,oz Pit Fire,T5S R4E S12 NWSE,"45ï¿½ï¿½8'ï¿½1.7""","-122ï¿½ï¿½16'ï¿½12.5""",K,Clackamas,8/13/2020 13:00,Recreationist,0.01,0.01
2020,58 - North Cascade,Santiam,23,Rock Creek Campfire,T10S R3E S4 SWSW,"44ï¿½ï¿½44'ï¿½21.1""","-122ï¿½ï¿½27'ï¿½19.6""",X,Linn,8/29/2020 11:49,Recreationist,0.01,0.01
2020,58 - North Cascade,Molalla,24,Skinner Pile,T4S R5E S10 NWSW,"45ï¿½ï¿½13'ï¿½58""","-122ï¿½ï¿½18'ï¿½41.4""",J,Clackamas,8/15/2020 14:45,Miscellaneous,0.01,0.01
2020,58 - North Cascade,Molalla,25,Valley Vista,T4S R3E S31 NWNW,"45ï¿½ï¿½10'ï¿½46""","-122ï¿½ï¿½29'ï¿½36""",H,Clackamas,8/16/2020 16:15,Equipment Use,0.01,0.01
2020,58 - North Cascade,Santiam,25,Fern Ridge,T9S R1E S5 NWSW,"44ï¿½ï¿½49'ï¿½2.2""","-122ï¿½ï¿½43'ï¿½18.8""",F,Marion,9/3/2020 14:02,Debris Burning,3.2,3.2
2020,58 - North Cascade,Molalla,26,Bee Hill Fire,T5S R3E S11 NENW,"45ï¿½ï¿½9'ï¿½23.3""","-122ï¿½ï¿½23'ï¿½58.1""",K,Clackamas,8/18/2020 18:01,Under Invest,0.01,0.01
2020,58 - North Cascade,Santiam,26,Neal Border,T11S R2E S3 SWSE,"44ï¿½ï¿½37'ï¿½51.9""","-122ï¿½ï¿½36'ï¿½26.7""",F,Linn,9/6/2020 19:10,Recreationist,0.1,0.1
2020,58 - North Cascade,Molalla,27,Dover Ct,T2S R5E S31 SWSE,"45ï¿½ï¿½0'ï¿½42""","-122ï¿½ï¿½2'ï¿½15""",X,Clackamas,8/19/2020 17:42,Debris Burning,0.1,0.1
2020,58 - North Cascade,Santiam,27,Beachie,T9S R5E S3 NENW,"44ï¿½ï¿½49'ï¿½3.4""","-122ï¿½ï¿½11'ï¿½21.4""",G,Marion,8/16/2020 14:00,Under Invest,142970,193566
2020,58 - North Cascade,Molalla,28,Kowall Grass Fire,T3S R5E S18 NWSW,"45ï¿½ï¿½38'ï¿½30""","-122ï¿½ï¿½24'ï¿½16.1""",L,Clackamas,8/23/2020 14:01,Miscellaneous,2.25,2.25
2020,58 - North Cascade,Santiam,28,Lionshead,T10S R9E S4 SWSW,"44ï¿½ï¿½43'ï¿½21""","-121ï¿½ï¿½40'ï¿½44.1""",H,Marion,8/16/2020 23:00,Lightning,12072,204469
2020,58 - North Cascade,Molalla,29,Peterson Pile,T4S R4E S15 NESE,"45ï¿½ï¿½13'ï¿½0.31""","-122ï¿½ï¿½18'ï¿½8.4""",J,Clackamas,8/26/2020 09:30,Debris Burning,0.01,0.01
2020,58 - North Cascade,Santiam,29,Fir Grove,T9S R1E S17 SWSW,"44ï¿½ï¿½46'ï¿½58.7""","-122ï¿½ï¿½42'ï¿½46.1""",F,Marion,9/7/2020 19:05,Miscellaneous,5,5
